/Users/alexanderspagnoli/Development/code/code2024/cloudProject/ecommerce/
│
├── .git/
│   │
│   ├── hooks/
│   │
│   ├── info/
│   │
│   ├── logs/
│   │   │   │   │
│   │   │   │   ├── @jest/
│   │   │   │   │   │
│   │   │   │   │   ├── console/
│   │   │   │   │   │   │
│   │   │   │   │   │   └── build/
│   │   │   │   │   │
│   │   │   │   │   │
│   │   │   │   │   ├── core/
│   │   │   │   │   │   │
│   │   │   │   │   │   └── build/
│   │   │   │   │   │       │
│   │   │   │   │   │       ├── assets/
│   │   │   │   │   │       │
│   │   │   │   │   │       ├── cli/
│   │   │   │   │   │       │
│   │   │   │   │   │       ├── lib/
│   │   │   │   │   │       │
│   │   │   │   │   │       └── plugins/
│   │   │   │   │   │
│   │   │   │   │   │
│   │   │   │   │   │
│   │   │   │   │   ├── environment/
│   │   │   │   │   │   │
│   │   │   │   │   │   └── build/
│   │   │   │   │   │
│   │   │   │   │   │
│   │   │   │   │   ├── fake-timers/
│   │   │   │   │   │   │
│   │   │   │   │   │   └── build/
│   │   │   │   │   │
│   │   │   │   │   │
│   │   │   │   │   ├── globals/
│   │   │   │   │   │   │
│   │   │   │   │   │   └── build/
│   │   │   │   │   │
│   │   │   │   │   │
│   │   │   │   │   ├── reporters/
│   │   │   │   │   │   │
│   │   │   │   │   │   └── build/
│   │   │   │   │   │
│   │   │   │   │   │
│   │   │   │   │   ├── schemas/
│   │   │   │   │   │   │
│   │   │   │   │   │   └── build/
│   │   │   │   │   │
│   │   │   │   │   │
│   │   │   │   │   ├── source-map/
│   │   │   │   │   │   │
│   │   │   │   │   │   └── build/
│   │   │   │   │   │
│   │   │   │   │   │
│   │   │   │   │   ├── test-result/
│   │   │   │   │   │   │
│   │   │   │   │   │   └── build/
│   │   │   │   │   │
│   │   │   │   │   │
│   │   │   │   │   ├── test-sequencer/
│   │   │   │   │   │   │
│   │   │   │   │   │   └── build/
│   │   │   │   │   │
│   │   │   │   │   │
│   │   │   │   │   ├── transform/
│   │   │   │   │   │   │
│   │   │   │   │   │   └── build/
│   │   │   │   │   │
│   │   │   │   │   │
│   │   │   │   │   └── types/
│   │   │   │   │       │
│   │   │   │   │       └── build/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── @sinclair/
│   │   │   │   │   │
│   │   │   │   │   └── typebox/
│   │   │   │   │       │
│   │   │   │   │       ├── compiler/
│   │   │   │   │       │
│   │   │   │   │       ├── conditional/
│   │   │   │   │       │
│   │   │   │   │       ├── errors/
│   │   │   │   │       │
│   │   │   │   │       ├── format/
│   │   │   │   │       │
│   │   │   │   │       ├── guard/
│   │   │   │   │       │
│   │   │   │   │       └── value/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── @sinonjs/
│   │   │   │   │   │
│   │   │   │   │   ├── commons/
│   │   │   │   │   │   │
│   │   │   │   │   │   ├── lib/
│   │   │   │   │   │   │   │
│   │   │   │   │   │   │   └── prototypes/
│   │   │   │   │   │   │
│   │   │   │   │   │   │
│   │   │   │   │   │   └── types/
│   │   │   │   │   │       │
│   │   │   │   │   │       └── prototypes/
│   │   │   │   │   │
│   │   │   │   │   │
│   │   │   │   │   │
│   │   │   │   │   └── fake-timers/
│   │   │   │   │       │
│   │   │   │   │       └── src/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── @types/
│   │   │   │   │   │
│   │   │   │   │   └── yargs/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── ansi-styles/
│   │   │   │   │
│   │   │   │   ├── babel-jest/
│   │   │   │   │   │
│   │   │   │   │   └── build/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── babel-plugin-jest-hoist/
│   │   │   │   │   │
│   │   │   │   │   └── build/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── babel-preset-jest/
│   │   │   │   │
│   │   │   │   ├── camelcase/
│   │   │   │   │
│   │   │   │   ├── chalk/
│   │   │   │   │   │
│   │   │   │   │   └── source/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── cliui/
│   │   │   │   │   │
│   │   │   │   │   └── build/
│   │   │   │   │       │
│   │   │   │   │       └── lib/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── color-convert/
│   │   │   │   │
│   │   │   │   ├── color-name/
│   │   │   │   │
│   │   │   │   ├── convert-source-map/
│   │   │   │   │
│   │   │   │   ├── dedent/
│   │   │   │   │   │
│   │   │   │   │   └── dist/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── diff-sequences/
│   │   │   │   │   │
│   │   │   │   │   ├── build/
│   │   │   │   │   │
│   │   │   │   │   └── perf/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── emittery/
│   │   │   │   │
│   │   │   │   ├── expect/
│   │   │   │   │   │
│   │   │   │   │   └── build/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── has-flag/
│   │   │   │   │
│   │   │   │   ├── istanbul-lib-instrument/
│   │   │   │   │   │
│   │   │   │   │   ├── node_modules/
│   │   │   │   │   │   │
│   │   │   │   │   │   ├── .bin/
│   │   │   │   │   │   │
│   │   │   │   │   │   └── semver/
│   │   │   │   │   │       │
│   │   │   │   │   │       └── bin/
│   │   │   │   │   │
│   │   │   │   │   │
│   │   │   │   │   │
│   │   │   │   │   └── src/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── jest/
│   │   │   │   │   │
│   │   │   │   │   ├── bin/
│   │   │   │   │   │
│   │   │   │   │   └── build/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── jest-changed-files/
│   │   │   │   │   │
│   │   │   │   │   └── build/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── jest-circus/
│   │   │   │   │   │
│   │   │   │   │   └── build/
│   │   │   │   │       │
│   │   │   │   │       └── legacy-code-todo-rewrite/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── jest-cli/
│   │   │   │   │   │
│   │   │   │   │   ├── bin/
│   │   │   │   │   │
│   │   │   │   │   └── build/
│   │   │   │   │       │
│   │   │   │   │       ├── cli/
│   │   │   │   │       │
│   │   │   │   │       └── init/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── jest-config/
│   │   │   │   │   │
│   │   │   │   │   └── build/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── jest-diff/
│   │   │   │   │   │
│   │   │   │   │   └── build/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── jest-docblock/
│   │   │   │   │   │
│   │   │   │   │   └── build/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── jest-each/
│   │   │   │   │   │
│   │   │   │   │   └── build/
│   │   │   │   │       │
│   │   │   │   │       └── table/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── jest-environment-node/
│   │   │   │   │   │
│   │   │   │   │   └── build/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── jest-get-type/
│   │   │   │   │   │
│   │   │   │   │   └── build/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── jest-haste-map/
│   │   │   │   │   │
│   │   │   │   │   └── build/
│   │   │   │   │       │
│   │   │   │   │       ├── crawlers/
│   │   │   │   │       │
│   │   │   │   │       ├── lib/
│   │   │   │   │       │
│   │   │   │   │       └── watchers/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── jest-leak-detector/
│   │   │   │   │   │
│   │   │   │   │   └── build/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── jest-matcher-utils/
│   │   │   │   │   │
│   │   │   │   │   └── build/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── jest-message-util/
│   │   │   │   │   │
│   │   │   │   │   └── build/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── jest-mock/
│   │   │   │   │   │
│   │   │   │   │   └── build/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── jest-regex-util/
│   │   │   │   │   │
│   │   │   │   │   └── build/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── jest-resolve/
│   │   │   │   │   │
│   │   │   │   │   └── build/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── jest-resolve-dependencies/
│   │   │   │   │   │
│   │   │   │   │   └── build/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── jest-runner/
│   │   │   │   │   │
│   │   │   │   │   └── build/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── jest-runtime/
│   │   │   │   │   │
│   │   │   │   │   └── build/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── jest-snapshot/
│   │   │   │   │   │
│   │   │   │   │   └── build/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── jest-util/
│   │   │   │   │   │
│   │   │   │   │   └── build/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── jest-validate/
│   │   │   │   │   │
│   │   │   │   │   └── build/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── jest-watch-typeahead/
│   │   │   │   │   │
│   │   │   │   │   ├── build/
│   │   │   │   │   │   │
│   │   │   │   │   │   ├── file_name_plugin/
│   │   │   │   │   │   │
│   │   │   │   │   │   ├── lib/
│   │   │   │   │   │   │
│   │   │   │   │   │   ├── test_name_plugin/
│   │   │   │   │   │   │
│   │   │   │   │   │   └── types/
│   │   │   │   │   │
│   │   │   │   │   │
│   │   │   │   │   └── node_modules/
│   │   │   │   │       │
│   │   │   │   │       ├── @jest/
│   │   │   │   │       │   │
│   │   │   │   │       │   ├── console/
│   │   │   │   │       │   │   │
│   │   │   │   │       │   │   ├── build/
│   │   │   │   │       │   │   │
│   │   │   │   │       │   │   └── node_modules/
│   │   │   │   │       │   │       │
│   │   │   │   │       │   │       └── slash/
│   │   │   │   │       │   │
│   │   │   │   │       │   │
│   │   │   │   │       │   │
│   │   │   │   │       │   ├── test-result/
│   │   │   │   │       │   │   │
│   │   │   │   │       │   │   └── build/
│   │   │   │   │       │   │
│   │   │   │   │       │   │
│   │   │   │   │       │   └── types/
│   │   │   │   │       │       │
│   │   │   │   │       │       └── build/
│   │   │   │   │       │
│   │   │   │   │       │
│   │   │   │   │       │
│   │   │   │   │       ├── @types/
│   │   │   │   │       │   │
│   │   │   │   │       │   └── yargs/
│   │   │   │   │       │
│   │   │   │   │       │
│   │   │   │   │       ├── ansi-styles/
│   │   │   │   │       │
│   │   │   │   │       ├── emittery/
│   │   │   │   │       │
│   │   │   │   │       ├── jest-message-util/
│   │   │   │   │       │   │
│   │   │   │   │       │   ├── build/
│   │   │   │   │       │   │
│   │   │   │   │       │   └── node_modules/
│   │   │   │   │       │       │
│   │   │   │   │       │       └── slash/
│   │   │   │   │       │
│   │   │   │   │       │
│   │   │   │   │       │
│   │   │   │   │       ├── jest-regex-util/
│   │   │   │   │       │   │
│   │   │   │   │       │   └── build/
│   │   │   │   │       │
│   │   │   │   │       │
│   │   │   │   │       ├── jest-util/
│   │   │   │   │       │   │
│   │   │   │   │       │   └── build/
│   │   │   │   │       │
│   │   │   │   │       │
│   │   │   │   │       ├── jest-watcher/
│   │   │   │   │       │   │
│   │   │   │   │       │   ├── build/
│   │   │   │   │       │   │   │
│   │   │   │   │       │   │   └── lib/
│   │   │   │   │       │   │
│   │   │   │   │       │   │
│   │   │   │   │       │   └── node_modules/
│   │   │   │   │       │       │
│   │   │   │   │       │       ├── string-length/
│   │   │   │   │       │       │
│   │   │   │   │       │       └── strip-ansi/
│   │   │   │   │       │
│   │   │   │   │       │
│   │   │   │   │       │
│   │   │   │   │       ├── pretty-format/
│   │   │   │   │       │   │
│   │   │   │   │       │   └── build/
│   │   │   │   │       │       │
│   │   │   │   │       │       └── plugins/
│   │   │   │   │       │           │
│   │   │   │   │       │           └── lib/
│   │   │   │   │       │
│   │   │   │   │       │
│   │   │   │   │       │
│   │   │   │   │       │
│   │   │   │   │       ├── slash/
│   │   │   │   │       │
│   │   │   │   │       ├── string-length/
│   │   │   │   │       │   │
│   │   │   │   │       │   └── node_modules/
│   │   │   │   │       │       │
│   │   │   │   │       │       └── char-regex/
│   │   │   │   │       │
│   │   │   │   │       │
│   │   │   │   │       │
│   │   │   │   │       └── strip-ansi/
│   │   │   │   │           │
│   │   │   │   │           └── node_modules/
│   │   │   │   │               │
│   │   │   │   │               └── ansi-regex/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   │
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── jest-watcher/
│   │   │   │   │   │
│   │   │   │   │   └── build/
│   │   │   │   │       │
│   │   │   │   │       └── lib/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── jest-worker/
│   │   │   │   │   │
│   │   │   │   │   ├── build/
│   │   │   │   │   │   │
│   │   │   │   │   │   ├── base/
│   │   │   │   │   │   │
│   │   │   │   │   │   └── workers/
│   │   │   │   │   │
│   │   │   │   │   │
│   │   │   │   │   └── node_modules/
│   │   │   │   │       │
│   │   │   │   │       └── supports-color/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── lru-cache/
│   │   │   │   │
│   │   │   │   ├── react-is/
│   │   │   │   │   │
│   │   │   │   │   ├── cjs/
│   │   │   │   │   │
│   │   │   │   │   └── umd/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── resolve.exports/
│   │   │   │   │   │
│   │   │   │   │   └── dist/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── semver/
│   │   │   │   │   │
│   │   │   │   │   ├── bin/
│   │   │   │   │   │
│   │   │   │   │   ├── classes/
│   │   │   │   │   │
│   │   │   │   │   ├── functions/
│   │   │   │   │   │
│   │   │   │   │   ├── internal/
│   │   │   │   │   │
│   │   │   │   │   └── ranges/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── supports-color/
│   │   │   │   │
│   │   │   │   ├── v8-to-istanbul/
│   │   │   │   │   │
│   │   │   │   │   ├── lib/
│   │   │   │   │   │
│   │   │   │   │   └── node_modules/
│   │   │   │   │       │
│   │   │   │   │       └── source-map/
│   │   │   │   │           │
│   │   │   │   │           ├── dist/
│   │   │   │   │           │
│   │   │   │   │           └── lib/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── write-file-atomic/
│   │   │   │   │
│   │   │   │   ├── yallist/
│   │   │   │   │
│   │   │   │   ├── yargs/
│   │   │   │   │   │
│   │   │   │   │   ├── build/
│   │   │   │   │   │   │
│   │   │   │   │   │   └── lib/
│   │   │   │   │   │       │
│   │   │   │   │   │       ├── typings/
│   │   │   │   │   │       │
│   │   │   │   │   │       └── utils/
│   │   │   │   │   │
│   │   │   │   │   │
│   │   │   │   │   │
│   │   │   │   │   ├── helpers/
│   │   │   │   │   │
│   │   │   │   │   ├── lib/
│   │   │   │   │   │   │
│   │   │   │   │   │   └── platform-shims/
│   │   │   │   │   │
│   │   │   │   │   │
│   │   │   │   │   └── locales/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   └── yargs-parser/
│   │   │   │       │
│   │   │   │       └── build/
│   │   │   │           │
│   │   │   │           └── lib/
│   │   │   │
│   │   │   │
│   │   │   │
│   │   │   │
│   │   │   ├── scripts/
│   │   │   │   │
│   │   │   │   └── utils/
│   │   │   │
│   │   │   │
│   │   │   ├── template/
│   │   │   │
│   │   │   └── template-typescript/
│   │   │
│   │   │
│   │   ├── read-cache/
│   │   │
│   │   ├── readable-stream/
│   │   │   │
│   │   │   └── lib/
│   │   │       │
│   │   │       └── internal/
│   │   │           │
│   │   │           └── streams/
│   │   │
│   │   │
│   │   │
│   │   │
│   │   ├── readdirp/
│   │   │
│   │   ├── recursive-readdir/
│   │   │
│   │   ├── redent/
│   │   │
│   │   ├── redux/
│   │   │   │
│   │   │   ├── dist/
│   │   │   │
│   │   │   ├── es/
│   │   │   │
│   │   │   ├── lib/
│   │   │   │
│   │   │   └── src/
│   │   │       │
│   │   │       └── utils/
│   │   │
│   │   │
│   │   │
│   │   ├── redux-thunk/
│   │   │   │
│   │   │   ├── dist/
│   │   │   │
│   │   │   ├── es/
│   │   │   │
│   │   │   ├── lib/
│   │   │   │
│   │   │   └── src/
│   │   │
│   │   │
│   │   ├── reflect.getprototypeof/
│   │   │   │
│   │   │   └── test/
│   │   │
│   │   │
│   │   ├── regenerate/
│   │   │
│   │   ├── regenerate-unicode-properties/
│   │   │   │
│   │   │   ├── Binary_Property/
│   │   │   │
│   │   │   ├── General_Category/
│   │   │   │
│   │   │   ├── Property_of_Strings/
│   │   │   │
│   │   │   ├── Script/
│   │   │   │
│   │   │   └── Script_Extensions/
│   │   │
│   │   │
│   │   ├── regenerator-runtime/
│   │   │
│   │   ├── regenerator-transform/
│   │   │   │
│   │   │   ├── lib/
│   │   │   │
│   │   │   └── src/
│   │   │
│   │   │
│   │   ├── regex-parser/
│   │   │   │
│   │   │   └── lib/
│   │   │       │
│   │   │       └── typings/
│   │   │
│   │   │
│   │   │
│   │   ├── regexp.prototype.flags/
│   │   │   │
│   │   │   └── test/
│   │   │
│   │   │
│   │   ├── regexpu-core/
│   │   │   │
│   │   │   └── data/
│   │   │
│   │   │
│   │   ├── regjsparser/
│   │   │   │
│   │   │   ├── bin/
│   │   │   │
│   │   │   └── node_modules/
│   │   │       │
│   │   │       ├── .bin/
│   │   │       │
│   │   │       └── jsesc/
│   │   │           │
│   │   │           ├── bin/
│   │   │           │
│   │   │           └── man/
│   │   │
│   │   │
│   │   │
│   │   │
│   │   ├── relateurl/
│   │   │   │
│   │   │   └── lib/
│   │   │       │
│   │   │       ├── parse/
│   │   │       │
│   │   │       ├── relate/
│   │   │       │
│   │   │       └── util/
│   │   │
│   │   │
│   │   │
│   │   ├── renderkid/
│   │   │   │
│   │   │   ├── docs/
│   │   │   │   │
│   │   │   │   └── images/
│   │   │   │
│   │   │   │
│   │   │   └── lib/
│   │   │       │
│   │   │       ├── ansiPainter/
│   │   │       │
│   │   │       ├── layout/
│   │   │       │   │
│   │   │       │   └── block/
│   │   │       │       │
│   │   │       │       ├── blockAppendor/
│   │   │       │       │
│   │   │       │       ├── blockPrependor/
│   │   │       │       │
│   │   │       │       ├── lineAppendor/
│   │   │       │       │
│   │   │       │       ├── linePrependor/
│   │   │       │       │
│   │   │       │       └── lineWrapper/
│   │   │       │
│   │   │       │
│   │   │       │
│   │   │       └── renderKid/
│   │   │           │
│   │   │           ├── styleApplier/
│   │   │           │
│   │   │           └── styles/
│   │   │               │
│   │   │               └── rule/
│   │   │                   │
│   │   │                   └── declarationBlock/
│   │   │
│   │   │
│   │   │
│   │   │
│   │   │
│   │   │
│   │   ├── require-directory/
│   │   │
│   │   ├── require-from-string/
│   │   │
│   │   ├── requires-port/
│   │   │
│   │   ├── reselect/
│   │   │   │
│   │   │   ├── dist/
│   │   │   │
│   │   │   ├── es/
│   │   │   │   │
│   │   │   │   └── versionedTypes/
│   │   │   │
│   │   │   │
│   │   │   ├── lib/
│   │   │   │
│   │   │   └── src/
│   │   │       │
│   │   │       ├── legacyTypes/
│   │   │       │   │
│   │   │       │   └── ts4.1/
│   │   │       │
│   │   │       │
│   │   │       └── versionedTypes/
│   │   │
│   │   │
│   │   │
│   │   ├── resolve/
│   │   │   │
│   │   │   ├── .github/
│   │   │   │
│   │   │   ├── bin/
│   │   │   │
│   │   │   ├── example/
│   │   │   │
│   │   │   ├── lib/
│   │   │   │
│   │   │   └── test/
│   │   │       │
│   │   │       ├── dotdot/
│   │   │       │   │
│   │   │       │   └── abc/
│   │   │       │
│   │   │       │
│   │   │       ├── module_dir/
│   │   │       │   │
│   │   │       │   ├── xmodules/
│   │   │       │   │   │
│   │   │       │   │   └── aaa/
│   │   │       │   │
│   │   │       │   │
│   │   │       │   ├── ymodules/
│   │   │       │   │   │
│   │   │       │   │   └── aaa/
│   │   │       │   │
│   │   │       │   │
│   │   │       │   └── zmodules/
│   │   │       │       │
│   │   │       │       └── bbb/
│   │   │       │
│   │   │       │
│   │   │       │
│   │   │       ├── node_path/
│   │   │       │   │
│   │   │       │   ├── x/
│   │   │       │   │   │
│   │   │       │   │   ├── aaa/
│   │   │       │   │   │
│   │   │       │   │   └── ccc/
│   │   │       │   │
│   │   │       │   │
│   │   │       │   └── y/
│   │   │       │       │
│   │   │       │       ├── bbb/
│   │   │       │       │
│   │   │       │       └── ccc/
│   │   │       │
│   │   │       │
│   │   │       │
│   │   │       ├── pathfilter/
│   │   │       │   │
│   │   │       │   └── deep_ref/
│   │   │       │
│   │   │       │
│   │   │       ├── precedence/
│   │   │       │   │
│   │   │       │   ├── aaa/
│   │   │       │   │
│   │   │       │   └── bbb/
│   │   │       │
│   │   │       │
│   │   │       ├── resolver/
│   │   │       │   │
│   │   │       │   ├── baz/
│   │   │       │   │
│   │   │       │   ├── browser_field/
│   │   │       │   │
│   │   │       │   ├── dot_main/
│   │   │       │   │
│   │   │       │   ├── dot_slash_main/
│   │   │       │   │
│   │   │       │   ├── false_main/
│   │   │       │   │
│   │   │       │   ├── incorrect_main/
│   │   │       │   │
│   │   │       │   ├── invalid_main/
│   │   │       │   │
│   │   │       │   ├── multirepo/
│   │   │       │   │   │
│   │   │       │   │   └── packages/
│   │   │       │   │       │
│   │   │       │   │       ├── package-a/
│   │   │       │   │       │
│   │   │       │   │       └── package-b/
│   │   │       │   │
│   │   │       │   │
│   │   │       │   │
│   │   │       │   ├── nested_symlinks/
│   │   │       │   │   │
│   │   │       │   │   └── mylib/
│   │   │       │   │
│   │   │       │   │
│   │   │       │   ├── other_path/
│   │   │       │   │   │
│   │   │       │   │   └── lib/
│   │   │       │   │
│   │   │       │   │
│   │   │       │   ├── quux/
│   │   │       │   │   │
│   │   │       │   │   └── foo/
│   │   │       │   │
│   │   │       │   │
│   │   │       │   ├── same_names/
│   │   │       │   │   │
│   │   │       │   │   └── foo/
│   │   │       │   │
│   │   │       │   │
│   │   │       │   ├── symlinked/
│   │   │       │   │   │
│   │   │       │   │   ├── _/
│   │   │       │   │   │   │
│   │   │       │   │   │   ├── node_modules/
│   │   │       │   │   │   │
│   │   │       │   │   │   └── symlink_target/
│   │   │       │   │   │
│   │   │       │   │   │
│   │   │       │   │   └── package/
│   │   │       │   │
│   │   │       │   │
│   │   │       │   └── without_basedir/
│   │   │       │
│   │   │       │
│   │   │       └── shadowed_core/
│   │   │           │
│   │   │           └── node_modules/
│   │   │               │
│   │   │               └── util/
│   │   │
│   │   │
│   │   │
│   │   │
│   │   │
│   │   ├── resolve-cwd/
│   │   │
│   │   ├── resolve-from/
│   │   │
│   │   ├── resolve-url-loader/
│   │   │   │
│   │   │   ├── docs/
│   │   │   │
│   │   │   ├── lib/
│   │   │   │   │
│   │   │   │   ├── engine/
│   │   │   │   │
│   │   │   │   └── join-function/
│   │   │   │
│   │   │   │
│   │   │   └── node_modules/
│   │   │       │
│   │   │       ├── convert-source-map/
│   │   │       │
│   │   │       ├── picocolors/
│   │   │       │
│   │   │       └── postcss/
│   │   │           │
│   │   │           └── lib/
│   │   │
│   │   │
│   │   │
│   │   │
│   │   ├── resolve.exports/
│   │   │   │
│   │   │   └── dist/
│   │   │
│   │   │
│   │   ├── retry/
│   │   │   │
│   │   │   ├── example/
│   │   │   │
│   │   │   └── lib/
│   │   │
│   │   │
│   │   ├── reusify/
│   │   │   │
│   │   │   └── benchmarks/
│   │   │
│   │   │
│   │   ├── rimraf/
│   │   │
│   │   ├── ripemd160/
│   │   │
│   │   ├── rollup/
│   │   │   │
│   │   │   └── dist/
│   │   │       │
│   │   │       ├── bin/
│   │   │       │
│   │   │       ├── es/
│   │   │       │   │
│   │   │       │   └── shared/
│   │   │       │
│   │   │       │
│   │   │       └── shared/
│   │   │
│   │   │
│   │   │
│   │   ├── rollup-plugin-terser/
│   │   │   │
│   │   │   └── node_modules/
│   │   │       │
│   │   │       ├── has-flag/
│   │   │       │
│   │   │       ├── jest-worker/
│   │   │       │   │
│   │   │       │   └── build/
│   │   │       │       │
│   │   │       │       ├── base/
│   │   │       │       │
│   │   │       │       └── workers/
│   │   │       │
│   │   │       │
│   │   │       │
│   │   │       ├── serialize-javascript/
│   │   │       │   │
│   │   │       │   └── .vscode/
│   │   │       │
│   │   │       │
│   │   │       └── supports-color/
│   │   │
│   │   │
│   │   │
│   │   ├── run-parallel/
│   │   │
│   │   ├── safe-array-concat/
│   │   │   │
│   │   │   ├── .github/
│   │   │   │
│   │   │   └── test/
│   │   │
│   │   │
│   │   ├── safe-buffer/
│   │   │
│   │   ├── safe-regex-test/
│   │   │   │
│   │   │   ├── .github/
│   │   │   │
│   │   │   └── test/
│   │   │
│   │   │
│   │   ├── safer-buffer/
│   │   │
│   │   ├── sanitize.css/
│   │   │
│   │   ├── sass-loader/
│   │   │   │
│   │   │   └── dist/
│   │   │
│   │   │
│   │   ├── sax/
│   │   │   │
│   │   │   └── lib/
│   │   │
│   │   │
│   │   ├── saxes/
│   │   │
│   │   ├── scheduler/
│   │   │   │
│   │   │   ├── cjs/
│   │   │   │
│   │   │   └── umd/
│   │   │
│   │   │
│   │   ├── schema-utils/
│   │   │   │
│   │   │   ├── declarations/
│   │   │   │   │
│   │   │   │   ├── keywords/
│   │   │   │   │
│   │   │   │   └── util/
│   │   │   │
│   │   │   │
│   │   │   └── dist/
│   │   │       │
│   │   │       ├── keywords/
│   │   │       │
│   │   │       └── util/
│   │   │
│   │   │
│   │   │
│   │   ├── select-hose/
│   │   │   │
│   │   │   ├── lib/
│   │   │   │
│   │   │   └── test/
│   │   │
│   │   │
│   │   ├── selfsigned/
│   │   │   │
│   │   │   └── test/
│   │   │
│   │   │
│   │   ├── semver/
│   │   │   │
│   │   │   └── bin/
│   │   │
│   │   │
│   │   ├── send/
│   │   │   │
│   │   │   └── node_modules/
│   │   │       │
│   │   │       ├── .bin/
│   │   │       │
│   │   │       ├── debug/
│   │   │       │   │
│   │   │       │   ├── node_modules/
│   │   │       │   │   │
│   │   │       │   │   └── ms/
│   │   │       │   │
│   │   │       │   │
│   │   │       │   └── src/
│   │   │       │
│   │   │       │
│   │   │       └── ms/
│   │   │
│   │   │
│   │   │
│   │   ├── serialize-javascript/
│   │   │
│   │   ├── serve-index/
│   │   │   │
│   │   │   ├── node_modules/
│   │   │   │   │
│   │   │   │   ├── debug/
│   │   │   │   │   │
│   │   │   │   │   └── src/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── depd/
│   │   │   │   │   │
│   │   │   │   │   └── lib/
│   │   │   │   │       │
│   │   │   │   │       ├── browser/
│   │   │   │   │       │
│   │   │   │   │       └── compat/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── http-errors/
│   │   │   │   │
│   │   │   │   ├── inherits/
│   │   │   │   │
│   │   │   │   ├── ms/
│   │   │   │   │
│   │   │   │   ├── setprototypeof/
│   │   │   │   │
│   │   │   │   └── statuses/
│   │   │   │
│   │   │   │
│   │   │   └── public/
│   │   │       │
│   │   │       └── icons/
│   │   │
│   │   │
│   │   │
│   │   ├── serve-static/
│   │   │
│   │   ├── set-function-length/
│   │   │   │
│   │   │   └── .github/
│   │   │
│   │   │
│   │   ├── set-function-name/
│   │   │   │
│   │   │   └── .github/
│   │   │
│   │   │
│   │   ├── setprototypeof/
│   │   │   │
│   │   │   └── test/
│   │   │
│   │   │
│   │   ├── sha.js/
│   │   │   │
│   │   │   └── test/
│   │   │
│   │   │
│   │   ├── shebang-command/
│   │   │
│   │   ├── shebang-regex/
│   │   │
│   │   ├── shell-quote/
│   │   │   │
│   │   │   ├── .github/
│   │   │   │
│   │   │   ├── example/
│   │   │   │
│   │   │   └── test/
│   │   │
│   │   │
│   │   ├── shellwords/
│   │   │   │
